ParticipantId,Condition,Question #,TrialName,Graph Face Viewed
EA4934,VR Monitor Stereo,1,SurfacePlotQ1,Front
EA4934,VR Monitor Stereo,1,SurfacePlotQ1,Front
EA4934,VR Monitor Stereo,1,SurfacePlotQ1,Front
EA4934,VR Monitor Stereo,1,SurfacePlotQ1,Front
EA4934,VR Monitor Stereo,1,SurfacePlotQ1,Right
EA4934,VR Monitor Stereo,1,SurfacePlotQ1,Front
EA4934,VR Monitor Stereo,1,SurfacePlotQ1,Front
EA4934,VR Monitor Stereo,2,SurfacePlotQ2,Front
EA4934,VR Monitor Stereo,2,SurfacePlotQ2,Front
EA4934,VR Monitor Stereo,2,SurfacePlotQ2,Front
EA4934,VR Monitor Stereo,2,SurfacePlotQ2,Front
EA4934,VR Monitor Stereo,2,SurfacePlotQ2,Front
EA4934,VR Monitor Stereo,2,SurfacePlotQ2,Front
EA4934,VR Monitor Stereo,2,SurfacePlotQ2,Front
EA4934,VR Monitor Stereo,2,SurfacePlotQ2,Front
EA4934,VR Monitor Stereo,2,SurfacePlotQ2,Front
EA4934,VR Monitor Stereo,2,SurfacePlotQ2,Front
EA4934,VR Monitor Stereo,2,SurfacePlotQ2,Front
EA4934,VR Monitor Stereo,2,SurfacePlotQ2,Front
EA4934,VR Monitor Stereo,2,SurfacePlotQ2,Front
EA4934,VR Monitor Stereo,3,SurfacePlotQ3,Front
EA4934,VR Monitor Stereo,3,SurfacePlotQ3,Front
EA4934,VR Monitor Stereo,3,SurfacePlotQ3,Front
EA4934,VR Monitor Stereo,3,SurfacePlotQ3,Front
EA4934,VR Monitor Stereo,3,SurfacePlotQ3,Front
EA4934,VR Monitor Stereo,3,SurfacePlotQ3,Front
EA4934,VR Monitor Stereo,3,SurfacePlotQ3,Front
EA4934,VR Monitor Stereo,3,SurfacePlotQ3,Right
EA4934,VR Monitor Stereo,3,SurfacePlotQ3,Right
EA4934,VR Monitor Stereo,3,SurfacePlotQ3,Right
EA4934,VR Monitor Stereo,3,SurfacePlotQ3,Right
EA4934,VR Monitor Stereo,3,SurfacePlotQ3,Right
EA4934,VR Monitor Stereo,3,SurfacePlotQ3,Right
EA4934,VR Monitor Stereo,3,SurfacePlotQ3,Right
EA4934,VR Monitor Stereo,3,SurfacePlotQ3,Right
EA4934,VR Monitor Stereo,3,SurfacePlotQ3,Front
EA4934,VR Monitor Stereo,3,SurfacePlotQ3,Front
EA4934,VR Monitor Stereo,3,SurfacePlotQ3,Front
EA4934,VR Monitor Stereo,3,SurfacePlotQ3,Front
EA4934,VR Monitor Stereo,3,SurfacePlotQ3,Front
EA4934,VR Monitor Stereo,3,SurfacePlotQ3,Front
EA4934,VR Monitor Stereo,3,SurfacePlotQ3,Front
EA4934,VR Monitor Stereo,3,SurfacePlotQ3,Front
EA4934,VR Monitor Stereo,3,SurfacePlotQ3,Front
EA4934,VR Monitor Stereo,3,SurfacePlotQ3,Front
EA4934,VR Monitor Stereo,3,SurfacePlotQ3,Front
EA4934,VR Monitor Stereo,4,LineChartQ1,Front
EA4934,VR Monitor Stereo,4,LineChartQ1,Front
EA4934,VR Monitor Stereo,4,LineChartQ1,Front
EA4934,VR Monitor Stereo,4,LineChartQ1,Front
EA4934,VR Monitor Stereo,4,LineChartQ1,Front
EA4934,VR Monitor Stereo,4,LineChartQ1,Front
EA4934,VR Monitor Stereo,4,LineChartQ1,Front
EA4934,VR Monitor Stereo,4,LineChartQ1,Right
EA4934,VR Monitor Stereo,4,LineChartQ1,Right
EA4934,VR Monitor Stereo,4,LineChartQ1,Right
EA4934,VR Monitor Stereo,4,LineChartQ1,Right
EA4934,VR Monitor Stereo,4,LineChartQ1,Right
EA4934,VR Monitor Stereo,4,LineChartQ1,Right
EA4934,VR Monitor Stereo,4,LineChartQ1,Front
EA4934,VR Monitor Stereo,4,LineChartQ1,Right
EA4934,VR Monitor Stereo,4,LineChartQ1,Right
EA4934,VR Monitor Stereo,4,LineChartQ1,Right
EA4934,VR Monitor Stereo,4,LineChartQ1,Right
EA4934,VR Monitor Stereo,4,LineChartQ1,Right
EA4934,VR Monitor Stereo,4,LineChartQ1,Front
EA4934,VR Monitor Stereo,4,LineChartQ1,Right
EA4934,VR Monitor Stereo,4,LineChartQ1,Right
EA4934,VR Monitor Stereo,4,LineChartQ1,Right
EA4934,VR Monitor Stereo,4,LineChartQ1,Right
EA4934,VR Monitor Stereo,4,LineChartQ1,Right
EA4934,VR Monitor Stereo,5,LineChartQ2,Front
EA4934,VR Monitor Stereo,5,LineChartQ2,Front
EA4934,VR Monitor Stereo,5,LineChartQ2,Front
EA4934,VR Monitor Stereo,5,LineChartQ2,Right
EA4934,VR Monitor Stereo,5,LineChartQ2,Right
EA4934,VR Monitor Stereo,5,LineChartQ2,Front
EA4934,VR Monitor Stereo,5,LineChartQ2,Front
EA4934,VR Monitor Stereo,5,LineChartQ2,Front
EA4934,VR Monitor Stereo,5,LineChartQ2,Front
EA4934,VR Monitor Stereo,5,LineChartQ2,Front
EA4934,VR Monitor Stereo,5,LineChartQ2,Right
EA4934,VR Monitor Stereo,5,LineChartQ2,Right
EA4934,VR Monitor Stereo,5,LineChartQ2,Right
EA4934,VR Monitor Stereo,5,LineChartQ2,Right
EA4934,VR Monitor Stereo,5,LineChartQ2,Right
EA4934,VR Monitor Stereo,5,LineChartQ2,Right
EA4934,VR Monitor Stereo,5,LineChartQ2,Right
EA4934,VR Monitor Stereo,5,LineChartQ2,Right
EA4934,VR Monitor Stereo,5,LineChartQ2,Front
EA4934,VR Monitor Stereo,5,LineChartQ2,Front
EA4934,VR Monitor Stereo,5,LineChartQ2,Front
EA4934,VR Monitor Stereo,5,LineChartQ2,Front
EA4934,VR Monitor Stereo,5,LineChartQ2,Front
EA4934,VR Monitor Stereo,5,LineChartQ2,Front
EA4934,VR Monitor Stereo,5,LineChartQ2,Front
EA4934,VR Monitor Stereo,5,LineChartQ2,Front
EA4934,VR Monitor Stereo,5,LineChartQ2,Front
EA4934,VR Monitor Stereo,5,LineChartQ2,Front
EA4934,VR Monitor Stereo,5,LineChartQ2,Front
EA4934,VR Monitor Stereo,5,LineChartQ2,Front
EA4934,VR Monitor Stereo,5,LineChartQ2,Front
EA4934,VR Monitor Stereo,5,LineChartQ2,Front
EA4934,VR Monitor Stereo,5,LineChartQ2,Front
EA4934,VR Monitor Stereo,5,LineChartQ2,Front
EA4934,VR Monitor Stereo,6,LineChartQ3,Front
EA4934,VR Monitor Stereo,6,LineChartQ3,Front
EA4934,VR Monitor Stereo,6,LineChartQ3,Front
EA4934,VR Monitor Stereo,6,LineChartQ3,Front
EA4934,VR Monitor Stereo,6,LineChartQ3,Front
EA4934,VR Monitor Stereo,6,LineChartQ3,Front
EA4934,VR Monitor Stereo,6,LineChartQ3,Right
EA4934,VR Monitor Stereo,6,LineChartQ3,Right
EA4934,VR Monitor Stereo,6,LineChartQ3,Front
EA4934,VR Monitor Stereo,6,LineChartQ3,Front
EA4934,VR Monitor Stereo,6,LineChartQ3,Front
EA4934,VR Monitor Stereo,6,LineChartQ3,Front
EA4934,VR Monitor Stereo,6,LineChartQ3,Left
EA4934,VR Monitor Stereo,6,LineChartQ3,Left
EA4934,VR Monitor Stereo,6,LineChartQ3,Left
EA4934,VR Monitor Stereo,6,LineChartQ3,Front
EA4934,VR Monitor Stereo,6,LineChartQ3,Front
EA4934,VR Monitor Stereo,6,LineChartQ3,Right
EA4934,VR Monitor Stereo,7,LineChartQ4,Front
EA4934,VR Monitor Stereo,7,LineChartQ4,Front
EA4934,VR Monitor Stereo,7,LineChartQ4,Front
EA4934,VR Monitor Stereo,7,LineChartQ4,Front
EA4934,VR Monitor Stereo,7,LineChartQ4,Front
EA4934,VR Monitor Stereo,7,LineChartQ4,Right
EA4934,VR Monitor Stereo,7,LineChartQ4,Right
EA4934,VR Monitor Stereo,8,LineChartQ5,Front
EA4934,VR Monitor Stereo,8,LineChartQ5,Front
EA4934,VR Monitor Stereo,8,LineChartQ5,Front
EA4934,VR Monitor Stereo,8,LineChartQ5,Front
EA4934,VR Monitor Stereo,8,LineChartQ5,Front
EA4934,VR Monitor Stereo,8,LineChartQ5,Front
EA4934,VR Monitor Stereo,8,LineChartQ5,Front
EA4934,VR Monitor Stereo,8,LineChartQ5,Front
EA4934,VR Monitor Stereo,8,LineChartQ5,Front
EA4934,VR Monitor Stereo,8,LineChartQ5,Front
EA4934,VR Monitor Stereo,8,LineChartQ5,Front
EA4934,VR Monitor Stereo,8,LineChartQ5,Front
EA4934,VR Monitor Stereo,8,LineChartQ5,Front
EA4934,VR Monitor Stereo,8,LineChartQ5,Front
EA4934,VR Monitor Stereo,8,LineChartQ5,Front
EA4934,VR Monitor Stereo,8,LineChartQ5,Right
EA4934,VR Monitor Stereo,8,LineChartQ5,Front
EA4934,VR Monitor Stereo,8,LineChartQ5,Front
EA4934,VR Monitor Stereo,8,LineChartQ5,Front
EA4934,VR Monitor Stereo,8,LineChartQ5,Front
EA4934,VR Monitor Stereo,8,LineChartQ5,Front
EA4934,VR Monitor Stereo,8,LineChartQ5,Front
EA4934,VR Monitor Stereo,8,LineChartQ5,Front
EA4934,VR Monitor Stereo,9,ScatterplotQ1,Front
EA4934,VR Monitor Stereo,9,ScatterplotQ1,Front
EA4934,VR Monitor Stereo,9,ScatterplotQ1,Front
EA4934,VR Monitor Stereo,9,ScatterplotQ1,Front
EA4934,VR Monitor Stereo,9,ScatterplotQ1,Front
EA4934,VR Monitor Stereo,9,ScatterplotQ1,Front
EA4934,VR Monitor Stereo,9,ScatterplotQ1,Front
EA4934,VR Monitor Stereo,9,ScatterplotQ1,Front
EA4934,VR Monitor Stereo,9,ScatterplotQ1,Front
EA4934,VR Monitor Stereo,9,ScatterplotQ1,Front
EA4934,VR Monitor Stereo,10,ScatterplotQ2,Front
EA4934,VR Monitor Stereo,10,ScatterplotQ2,Front
EA4934,VR Monitor Stereo,10,ScatterplotQ2,Front
EA4934,VR Monitor Stereo,10,ScatterplotQ2,Front
EA4934,VR Monitor Stereo,10,ScatterplotQ2,Front
EA4934,VR Monitor Stereo,10,ScatterplotQ2,Front
EA4934,VR Monitor Stereo,10,ScatterplotQ2,Front
EA4934,VR Monitor Stereo,10,ScatterplotQ2,Front
EA4934,VR Monitor Stereo,10,ScatterplotQ2,Front
EA4934,VR Monitor Stereo,10,ScatterplotQ2,Front
EA4934,VR Monitor Stereo,10,ScatterplotQ2,Front
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Front
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Front
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Front
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Right
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Right
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Right
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Right
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Right
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Right
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Right
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Right
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Right
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Right
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Right
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Right
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Right
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Right
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Right
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Front
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Front
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Front
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Front
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Front
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Right
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Right
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Right
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Right
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Right
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Right
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Front
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Front
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Front
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Front
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Front
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Front
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Right
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Right
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Right
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Right
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Right
EA4934,VR Monitor Stereo,11,ScatterplotQ3,Right
EA4934,VR Monitor Stereo,12,ScatterplotQ4,Front
EA4934,VR Monitor Stereo,12,ScatterplotQ4,Front
EA4934,VR Monitor Stereo,12,ScatterplotQ4,Front
EA4934,VR Monitor Stereo,12,ScatterplotQ4,Right
EA4934,VR Monitor Stereo,12,ScatterplotQ4,Right
EA4934,VR Monitor Stereo,12,ScatterplotQ4,Right
EA4934,VR Monitor Stereo,12,ScatterplotQ4,Right
EA4934,VR Monitor Stereo,12,ScatterplotQ4,Right
EA4934,VR Monitor Stereo,12,ScatterplotQ4,Right
EA4934,VR Monitor Stereo,12,ScatterplotQ4,Right
EA4934,VR Monitor Stereo,12,ScatterplotQ4,Right
EA4934,VR Monitor Stereo,12,ScatterplotQ4,Right
EA4934,VR Monitor Stereo,12,ScatterplotQ4,Right
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Right
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Right
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Right
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Right
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Right
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Right
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Right
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,13,ScatterplotQ5,Front
EA4934,VR Monitor Stereo,14,BarChartQ1,Front
EA4934,VR Monitor Stereo,14,BarChartQ1,Front
EA4934,VR Monitor Stereo,14,BarChartQ1,Front
EA4934,VR Monitor Stereo,14,BarChartQ1,Front
EA4934,VR Monitor Stereo,14,BarChartQ1,Front
EA4934,VR Monitor Stereo,14,BarChartQ1,Front
EA4934,VR Monitor Stereo,14,BarChartQ1,Front
EA4934,VR Monitor Stereo,14,BarChartQ1,Front
EA4934,VR Monitor Stereo,14,BarChartQ1,Front
EA4934,VR Monitor Stereo,14,BarChartQ1,Front
EA4934,VR Monitor Stereo,14,BarChartQ1,Front
EA4934,VR Monitor Stereo,14,BarChartQ1,Front
EA4934,VR Monitor Stereo,14,BarChartQ1,Front
EA4934,VR Monitor Stereo,14,BarChartQ1,Right
EA4934,VR Monitor Stereo,14,BarChartQ1,Right
EA4934,VR Monitor Stereo,14,BarChartQ1,Right
EA4934,VR Monitor Stereo,14,BarChartQ1,Right
EA4934,VR Monitor Stereo,14,BarChartQ1,Front
EA4934,VR Monitor Stereo,15,BarChartQ2,Front
EA4934,VR Monitor Stereo,15,BarChartQ2,Front
EA4934,VR Monitor Stereo,15,BarChartQ2,Front
EA4934,VR Monitor Stereo,15,BarChartQ2,Right
EA4934,VR Monitor Stereo,15,BarChartQ2,Right
EA4934,VR Monitor Stereo,15,BarChartQ2,Right
EA4934,VR Monitor Stereo,15,BarChartQ2,Right
EA4934,VR Monitor Stereo,16,BarChartQ3,Front
EA4934,VR Monitor Stereo,16,BarChartQ3,Front
EA4934,VR Monitor Stereo,16,BarChartQ3,Front
EA4934,VR Monitor Stereo,16,BarChartQ3,Right
EA4934,VR Monitor Stereo,16,BarChartQ3,Right
EA4934,VR Monitor Stereo,16,BarChartQ3,Right
EA4934,VR Monitor Stereo,17,BarChartQ4,Front
EA4934,VR Monitor Stereo,17,BarChartQ4,Front
EA4934,VR Monitor Stereo,17,BarChartQ4,Right
EA4934,VR Monitor Stereo,17,BarChartQ4,Right
EA4934,VR Monitor Stereo,17,BarChartQ4,Right
